Log file open, 02/20/23 18:01:16
[2023.02.20-21.24.25:117][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.24.25:117][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.24.25:117][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.24.25:118][966]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.24.25:118][966]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.24.25:118][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.24.25:120][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.24.25:158][966]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-21.24.25:158][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.24.25:158][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.24.25:158][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.24.25:158][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=107
[2023.02.20-21.24.25:158][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=107
[2023.02.20-21.24.25:160][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=107
[2023.02.20-21.24.25:160][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=107
[2023.02.20-21.24.25:160][966]LogInit: FAudioDevice initialized.
[2023.02.20-21.24.25:160][966]LogAudio: Display: Audio Device (ID: 107) registered with world 'Level_Development_001'.
[2023.02.20-21.24.25:165][966]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-21.24.25:186][966]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-21.24.25
[2023.02.20-21.24.25:189][966]LogWorld: Bringing up level for play took: 0.023500
[2023.02.20-21.24.25:191][966]LogOnline: OSS: Created online subsystem instance for: :Context_144
[2023.02.20-21.24.25:194][966]Cmd: r.TonemapperGamma 0
[2023.02.20-21.24.25:194][966]r.TonemapperGamma = "0"
[2023.02.20-21.24.25:194][966]Cmd: r.TonemapperFilm 0
[2023.02.20-21.24.25:194][966]Command not recognized: r.TonemapperFilm 0
[2023.02.20-21.24.25:194][966]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-21.24.25:194][966]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-21.24.25:194][966]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-21.24.25:194][966]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-21.24.25:194][966]Cmd: r.Tonemapper.Quality 0
[2023.02.20-21.24.25:194][966]r.Tonemapper.Quality = "0"
[2023.02.20-21.24.25:194][966]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-21.24.25:194][966]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-21.24.25:194][966]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.24.25:194][966]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.24.25:194][966]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-21.24.25:194][966]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-21.24.25:194][966]PIE: Server logged in
[2023.02.20-21.24.25:196][966]PIE: Play in editor total start time 0.188 seconds.
[2023.02.20-21.24.25:197][966]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.24.25:197][966]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.24.25:197][966]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.24.25:197][966]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.24.25:197][966]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.24.28:087][288]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.20-21.24.28:123][292]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 450.0
[2023.02.20-21.24.28:124][292]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.20-21.24.28:159][296]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 400.0
[2023.02.20-21.24.28:710][360]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.20-21.24.28:753][365]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 350.0
[2023.02.20-21.24.29:347][434]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.20-21.24.29:392][439]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 300.0
[2023.02.20-21.24.29:923][500]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.20-21.24.29:966][505]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 250.0
[2023.02.20-21.24.30:000][509]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 200.0
[2023.02.20-21.24.30:403][555]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.20-21.24.30:447][560]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 150.0
[2023.02.20-21.24.30:869][608]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.20-21.24.30:917][613]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 100.0
[2023.02.20-21.24.31:242][650]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 100.0
[2023.02.20-21.24.31:288][655]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 50.0
[2023.02.20-21.24.31:624][693]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 50.0
[2023.02.20-21.24.31:670][698]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] DEAD
[2023.02.20-21.24.31:670][698]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 0.0
[2023.02.20-21.24.31:982][734]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] DEAD
[2023.02.20-21.24.31:983][734]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 0.0
[2023.02.20-21.24.33:016][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.24.33:016][848]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.24.33:016][848]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.24.33:019][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.24.33:041][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.24.33:049][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.24.33:098][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-21.24.33:098][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.20-21.24.33:100][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.20-21.24.33:103][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.24.33:111][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.20-21.24.33:179][849]LogPlayLevel: Display: Destroying online subsystem :Context_144
[2023.02.20-21.25.21:883][455]BlueprintLog: New page: Compile BP_EnemyCharacterParent
[2023.02.20-21.25.21:995][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.20-21.27.08:232][505]BlueprintLog: New page: Compile BP_EnemyCharacterParent
[2023.02.20-21.27.08:346][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.20-21.28.15:566][372]BlueprintLog: New page: Compile BP_EnemyCharacterParent
[2023.02.20-21.28.15:683][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.20-21.28.17:085][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.28.17:093][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.28.17:093][506]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 21:28:17)
[2023.02.20-21.28.17:126][506]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.28.17:180][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053751s)
[2023.02.20-21.28.17:180][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.053782s)
[2023.02.20-21.28.17:180][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.28.17:180][506]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-21.28.17:180][506]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.02.20-21.28.17:230][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.20-21.28.17:234][506]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.02.20-21.28.17:234][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.28.17:234][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.28.17:234][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.28.17:234][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.28.17:234][506]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.28.17:234][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.28.17:234][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.28.17:234][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.28.17:235][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.28.17:235][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.28.17:235][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.28.17:237][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.28.17:274][506]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-21.28.17:275][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.28.17:275][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.28.17:275][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.28.17:275][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.02.20-21.28.17:275][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=108
[2023.02.20-21.28.17:277][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.02.20-21.28.17:277][506]LogInit: FAudioDevice initialized.
[2023.02.20-21.28.17:277][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.02.20-21.28.17:277][506]LogAudio: Display: Audio Device (ID: 108) registered with world 'Level_Development_001'.
[2023.02.20-21.28.17:282][506]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-21.28.17:301][506]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-21.28.17
[2023.02.20-21.28.17:304][506]LogWorld: Bringing up level for play took: 0.022102
[2023.02.20-21.28.17:306][506]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.02.20-21.28.17:309][506]Cmd: r.TonemapperGamma 0
[2023.02.20-21.28.17:309][506]r.TonemapperGamma = "0"
[2023.02.20-21.28.17:309][506]Cmd: r.TonemapperFilm 0
[2023.02.20-21.28.17:309][506]Command not recognized: r.TonemapperFilm 0
[2023.02.20-21.28.17:309][506]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-21.28.17:309][506]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-21.28.17:309][506]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-21.28.17:309][506]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-21.28.17:309][506]Cmd: r.Tonemapper.Quality 0
[2023.02.20-21.28.17:309][506]r.Tonemapper.Quality = "0"
[2023.02.20-21.28.17:309][506]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-21.28.17:309][506]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-21.28.17:309][506]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.28.17:309][506]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.28.17:309][506]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-21.28.17:309][506]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-21.28.17:310][506]PIE: Server logged in
[2023.02.20-21.28.17:311][506]PIE: Play in editor total start time 0.218 seconds.
[2023.02.20-21.28.17:312][506]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.28.17:312][506]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.28.17:312][506]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.28.17:312][506]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.28.17:312][506]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.28.19:736][772]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.20-21.28.19:762][775]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 450.0
[2023.02.20-21.28.20:714][885]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.20-21.28.20:742][888]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 400.0
[2023.02.20-21.28.21:579][983]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.20-21.28.21:624][988]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 350.0
[2023.02.20-21.28.22:183][ 52]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.20-21.28.22:226][ 57]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 300.0
[2023.02.20-21.28.22:837][126]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.20-21.28.22:881][131]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 250.0
[2023.02.20-21.28.23:456][196]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.20-21.28.23:501][201]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 200.0
[2023.02.20-21.28.23:951][253]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.20-21.28.23:994][258]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 150.0
[2023.02.20-21.28.24:444][310]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 100.0
[2023.02.20-21.28.24:487][315]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 100.0
[2023.02.20-21.28.24:956][370]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 50.0
[2023.02.20-21.28.25:000][375]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 50.0
[2023.02.20-21.28.25:825][471]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] DEAD
[2023.02.20-21.28.25:825][471]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 0.0
[2023.02.20-21.28.25:867][476]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] DEAD
[2023.02.20-21.28.25:867][476]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 0.0
[2023.02.20-21.28.27:796][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.28.27:796][700]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.28.27:797][700]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.28.27:799][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.28.27:824][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.28.27:833][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.28.27:880][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
