Log file open, 03/05/23 13:08:55
[2023.03.05-15.09.55:152][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.09.55:229][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.09.55:232][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.05-15.09.55:233][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.05-15.09.55:243][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.05-15.09.55:266][614]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.05-15.10.03:993][495]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.10.03:993][495]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.10.08:253][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.10.08:262][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.10.08:262][912]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 15:10:08)
[2023.03.05-15.10.08:298][912]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.10.08:353][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055503s)
[2023.03.05-15.10.08:353][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055532s)
[2023.03.05-15.10.08:353][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.10.08:353][912]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-15.10.08:354][912]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.03.05-15.10.08:431][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.05-15.10.08:432][912]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.05-15.10.08:432][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.10.08:432][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.10.08:432][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.10.08:432][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.10.08:432][912]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-15.10.08:433][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.10.08:433][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-15.10.08:433][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.10.08:433][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.10.08:433][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.10.08:433][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.10.08:435][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.10.08:473][912]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-15.10.08:473][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.10.08:473][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.10.08:473][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.10.08:473][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.05-15.10.08:473][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.05-15.10.08:475][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.05-15.10.08:475][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.05-15.10.08:475][912]LogInit: FAudioDevice initialized.
[2023.03.05-15.10.08:475][912]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level_Development_001'.
[2023.03.05-15.10.08:540][912]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-15.10.08:555][912]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-15.10.08
[2023.03.05-15.10.08:558][912]LogWorld: Bringing up level for play took: 0.018285
[2023.03.05-15.10.08:560][912]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.03.05-15.10.08:563][912]Cmd: r.TonemapperGamma 0
[2023.03.05-15.10.08:563][912]r.TonemapperGamma = "0"
[2023.03.05-15.10.08:563][912]Cmd: r.TonemapperFilm 0
[2023.03.05-15.10.08:563][912]Command not recognized: r.TonemapperFilm 0
[2023.03.05-15.10.08:563][912]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-15.10.08:563][912]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-15.10.08:563][912]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-15.10.08:563][912]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-15.10.08:563][912]Cmd: r.Tonemapper.Quality 0
[2023.03.05-15.10.08:563][912]r.Tonemapper.Quality = "0"
[2023.03.05-15.10.08:563][912]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-15.10.08:563][912]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-15.10.08:563][912]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.10.08:563][912]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.10.08:563][912]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-15.10.08:563][912]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-15.10.08:567][912]PIE: Server logged in
[2023.03.05-15.10.08:568][912]PIE: Play in editor total start time 0.307 seconds.
[2023.03.05-15.10.08:569][912]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.10.08:569][912]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.10.08:569][912]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.10.08:569][912]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.10.08:569][912]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.10.09:261][971]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.10.09:506][995]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.10.09:953][ 39]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.10.10:954][140]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.05-15.10.10:954][140]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.05-15.10.10:954][140]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.05-15.10.18:509][853]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.10.18:509][853]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.10.21:308][123]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 146
[2023.03.05-15.10.21:308][123]LogBlueprintDebug: 
Script call stack:
	Function /Game/Systems/Inventory/UI/WB_InventorySlot.WB_InventorySlot_C:OnDrop
	Function /Game/Systems/Inventory/InventorySystem.InventorySystem_C:CLIENT_TransferSlots
	Function /Game/Systems/Inventory/InventorySystem.InventorySystem_C:ExecuteUbergraph_InventorySystem
	Function /Game/Systems/Inventory/InventorySystem.InventorySystem_C:TransferSlots

[2023.03.05-15.10.21:318][123]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_27.WB_AIHealthBar_C_0.WidgetTree_0.ProgressBar_0.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.03.05-15.10.21:318][123]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_27.WB_AIHealthBar_C_1.WidgetTree_0.ProgressBar_0.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.03.05-15.10.27:548][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.10.27:548][123]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.10.27:548][123]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.10.27:550][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.10.27:552][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.10.27:561][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.10.27:636][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-15.10.27:636][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.05-15.10.27:638][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.05-15.10.27:641][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.10.27:650][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.05-15.10.27:673][124]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.05-15.10.38:757][327]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.10.38:757][327]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.11.07:379][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.05-15.11.07:381][ 88]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_Development_001' took 0.084
[2023.03.05-15.11.07:382][ 88]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Systems/Inventory/UI/WB_InventoryGrid] ([2] browsable assets)...
[2023.03.05-15.11.07:384][ 88]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Systems/Inventory/UI/WB_InventoryGrid.WB_InventoryGrid]
[2023.03.05-15.11.07:385][ 88]OBJ SavePackage: Finished generating thumbnails for package [/Game/Systems/Inventory/UI/WB_InventoryGrid]
[2023.03.05-15.11.07:393][ 88]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Systems/Inventory/UI/WB_InventoryGrid_Auto4
[2023.03.05-15.11.07:393][ 88]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/WB_InventoryGrid_Auto429E475114F34055DC87A9FBC5EAAD7E3.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Autosaves/Game/Systems/Inventory/UI/WB_InventoryGrid_Auto4.uasset'
[2023.03.05-15.11.07:393][ 88]LogFileHelpers: Auto-saving content packages took 0.012
[2023.03.05-15.11.07:860][ 90]LogDerivedDataCache: C:/Users/alexa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.135 and deleted 0 files with total size 0 MiB. Scanned 5976 files in 5863 folders with total size 132 MiB.
[2023.03.05-15.18.32:452][415]BlueprintLog: New page: Compile InventorySystem
[2023.03.05-15.18.32:597][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.05-15.18.34:732][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.05-15.18.34:736][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-15.18.34:765][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Systems/Inventory/InventorySystem" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.05-15.18.34:799][549]LogSavePackage: Moving output files for package: /Game/Systems/Inventory/InventorySystem
[2023.03.05-15.18.34:799][549]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/InventorySystem010E1ED04E375D91039EC19FE284F163.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/InventorySystem.uasset'
[2023.03.05-15.18.34:802][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Systems/Inventory/UI/WB_InventoryGrid" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/UI/WB_InventoryGrid.uasset" SILENT=true
[2023.03.05-15.18.34:810][549]LogSavePackage: Moving output files for package: /Game/Systems/Inventory/UI/WB_InventoryGrid
[2023.03.05-15.18.34:810][549]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/WB_InventoryGridA46067F74A539281E48C1A976797802E.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/UI/WB_InventoryGrid.uasset'
[2023.03.05-15.18.34:817][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.58 sec)
[2023.03.05-15.18.34:826][549]AssetCheck: New page: Asset Save: multiple assets
[2023.03.05-15.18.34:826][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Systems/Inventory/InventorySystem.InventorySystem
[2023.03.05-15.18.34:826][549]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Systems/Inventory/UI/WB_InventoryGrid.WB_InventoryGrid
[2023.03.05-15.18.35:933][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.18.35:942][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.18.35:942][660]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 15:18:35)
[2023.03.05-15.18.35:942][660]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.18.35:999][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057286s)
[2023.03.05-15.18.35:999][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.057313s)
[2023.03.05-15.18.35:999][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.18.36:000][660]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-15.18.36:000][660]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.03.05-15.18.36:080][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.05-15.18.36:082][660]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.05-15.18.36:082][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.18.36:082][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.18.36:082][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.18.36:082][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.18.36:082][660]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-15.18.36:082][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.18.36:082][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-15.18.36:082][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.18.36:082][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.18.36:082][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.18.36:082][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.18.36:084][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.18.36:123][660]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-15.18.36:123][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.18.36:123][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.18.36:123][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.18.36:124][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
