Log file open, 02/21/23 09:06:57
[2023.02.21-11.48.03:901][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.21-11.48.03:903][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.21-11.48.03:903][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.21-11.48.03:903][820]LogInit: FAudioDevice initialized.
[2023.02.21-11.48.03:903][820]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_Development_001'.
[2023.02.21-11.48.03:907][820]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-11.48.03:922][820]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.21-11.48.03
[2023.02.21-11.48.03:925][820]LogWorld: Bringing up level for play took: 0.017713
[2023.02.21-11.48.03:926][820]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.21-11.48.03:929][820]Cmd: r.TonemapperGamma 0
[2023.02.21-11.48.03:929][820]r.TonemapperGamma = "0"
[2023.02.21-11.48.03:929][820]Cmd: r.TonemapperFilm 0
[2023.02.21-11.48.03:929][820]Command not recognized: r.TonemapperFilm 0
[2023.02.21-11.48.03:929][820]Cmd: r.Tonemapper.Sharpen 
[2023.02.21-11.48.03:929][820]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.21-11.48.03:929][820]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.21-11.48.03:929][820]r.Tonemapper.GrainQuantization = "0"
[2023.02.21-11.48.03:929][820]Cmd: r.Tonemapper.Quality 0
[2023.02.21-11.48.03:929][820]r.Tonemapper.Quality = "0"
[2023.02.21-11.48.03:929][820]Cmd: r.EyeAdaptition.Focus 0
[2023.02.21-11.48.03:929][820]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.21-11.48.03:929][820]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-11.48.03:929][820]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-11.48.03:929][820]Cmd: r.EyeAdaptition.Quality 0
[2023.02.21-11.48.03:929][820]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.21-11.48.03:929][820]PIE: Server logged in
[2023.02.21-11.48.03:931][820]PIE: Play in editor total start time 0.14 seconds.
[2023.02.21-11.48.03:931][820]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.48.03:931][820]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.48.03:931][820]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.48.03:931][820]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.48.03:931][820]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.48.08:108][ 10]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 450.0
[2023.02.21-11.48.08:569][ 39]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.21-11.48.08:602][ 41]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 400.0
[2023.02.21-11.48.09:023][ 68]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.21-11.48.09:070][ 71]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 350.0
[2023.02.21-11.48.09:445][ 95]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.21-11.48.09:491][ 98]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 300.0
[2023.02.21-11.48.09:804][118]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.21-11.48.09:851][121]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 250.0
[2023.02.21-11.48.10:417][155]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.21-11.48.10:464][158]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 200.0
[2023.02.21-11.48.10:731][175]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.21-11.48.10:778][178]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 150.0
[2023.02.21-11.48.11:061][195]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.21-11.48.11:111][198]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 100.0
[2023.02.21-11.48.11:367][214]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 100.0
[2023.02.21-11.48.11:414][217]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 50.0
[2023.02.21-11.48.11:727][237]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 50.0
[2023.02.21-11.48.11:774][240]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] DEAD
[2023.02.21-11.48.11:775][240]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 0.0
[2023.02.21-11.48.12:134][263]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] DEAD
[2023.02.21-11.48.12:134][263]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 0.0
[2023.02.21-11.48.12:839][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.48.12:839][306]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-11.48.12:839][306]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.48.12:841][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.48.12:844][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.48.12:850][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.48.12:883][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.48.12:883][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-11.48.12:885][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-11.48.12:896][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-11.48.12:927][307]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.21-11.48.25:135][636]LogViewport: Scene viewport resized to 1798x937, mode Windowed.
[2023.02.21-11.48.25:156][637]LogViewport: Scene viewport resized to 1572x747, mode Windowed.
[2023.02.21-11.48.25:200][638]LogViewport: Scene viewport resized to 1430x627, mode Windowed.
[2023.02.21-11.48.25:231][639]LogViewport: Scene viewport resized to 1382x587, mode Windowed.
[2023.02.21-11.48.25:267][640]LogViewport: Scene viewport resized to 1362x570, mode Windowed.
[2023.02.21-11.48.25:289][641]LogViewport: Scene viewport resized to 1358x567, mode Windowed.
[2023.02.21-11.49.27:653][346]LogContentBrowser: Deferred new asset file creation: M_FlipBook_UI_Master_Inst
[2023.02.21-11.49.27:662][346]LogContentBrowser: Creating deferred item: M_FlipBook_UI_Master_Inst
[2023.02.21-11.49.27:674][347]LogContentBrowser: Renaming the item being created (Deferred Item: M_FlipBook_UI_Master_Inst).
[2023.02.21-11.49.51:413][683]LogContentBrowser: Attempting asset rename: M_FlipBook_UI_Master_Inst -> MI_Healthbar_Dissolve_001
[2023.02.21-11.49.51:414][683]LogContentBrowser: End creating deferred item M_FlipBook_UI_Master_Inst
[2023.02.21-11.50.03:441][880]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.50.03:441][880]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.50.11:653][619]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-11.50.11:653][619]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-11.50.11:653][619]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-11.50.11:653][619]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-11.50.11:653][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.50.11:654][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.50.11:654][619]MaterialEditorStats: Shader Count: 0
[2023.02.21-11.50.12:003][647]MaterialEditorStats: Default UI Pixel Shader: 26 instructions
[2023.02.21-11.50.12:003][647]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-11.50.12:003][647]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-11.50.12:003][647]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-11.50.12:003][647]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.50.12:003][647]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.50.12:003][647]MaterialEditorStats: Shader Count: 2
[2023.02.21-11.50.20:275][390]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/UI/Widgets02/MI_Healthbar_Dissolve_001.MI_Healthbar_Dissolve_001
[2023.02.21-11.50.20:276][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.51.12:472][557]LogViewport: Scene viewport resized to 1474x664, mode Windowed.
[2023.02.21-11.51.12:494][558]LogViewport: Scene viewport resized to 1653x815, mode Windowed.
[2023.02.21-11.51.12:526][559]LogViewport: Scene viewport resized to 1819x955, mode Windowed.
[2023.02.21-11.51.12:557][560]LogViewport: Scene viewport resized to 1894x1018, mode Windowed.
[2023.02.21-11.51.12:591][561]LogViewport: Scene viewport resized to 1919x1039, mode Windowed.
[2023.02.21-11.51.12:621][562]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.21-11.51.13:036][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.51.13:043][605]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-11.51.13:045][605]LogPlayLevel: [PlayLevel] Compiling WB_AIHealthBar before play...
[2023.02.21-11.51.13:177][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.21-11.51.13:179][605]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (1 blueprints)
[2023.02.21-11.51.13:179][605]PIE: New page: PIE session: Level_Development_001 (21 Feb 2023, 11:51:13)
[2023.02.21-11.51.13:209][605]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-11.51.13:251][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041927s)
[2023.02.21-11.51.13:251][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.041957s)
[2023.02.21-11.51.13:251][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.51.13:251][605]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-11.51.13:261][605]LogPlayLevel: PIE: World Init took: (0.010868s)
[2023.02.21-11.51.13:296][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.21-11.51.13:297][605]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.21-11.51.13:297][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.51.13:297][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.51.13:298][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.51.13:298][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.51.13:298][605]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-11.51.13:298][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.51.13:298][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-11.51.13:298][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.51.13:298][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.51.13:298][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.51.13:298][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.51.13:299][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.51.13:319][605]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-11.51.13:319][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.51.13:319][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.51.13:319][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.51.13:320][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.21-11.51.13:320][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.21-11.51.13:321][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.21-11.51.13:321][605]LogInit: FAudioDevice initialized.
[2023.02.21-11.51.13:321][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.21-11.51.13:321][605]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_Development_001'.
[2023.02.21-11.51.13:324][605]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-11.51.13:340][605]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.21-11.51.13
[2023.02.21-11.51.13:342][605]LogWorld: Bringing up level for play took: 0.017958
[2023.02.21-11.51.13:344][605]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.21-11.51.13:346][605]Cmd: r.TonemapperGamma 0
[2023.02.21-11.51.13:346][605]r.TonemapperGamma = "0"
[2023.02.21-11.51.13:347][605]Cmd: r.TonemapperFilm 0
[2023.02.21-11.51.13:347][605]Command not recognized: r.TonemapperFilm 0
[2023.02.21-11.51.13:347][605]Cmd: r.Tonemapper.Sharpen 
[2023.02.21-11.51.13:347][605]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.21-11.51.13:347][605]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.21-11.51.13:347][605]r.Tonemapper.GrainQuantization = "0"
[2023.02.21-11.51.13:347][605]Cmd: r.Tonemapper.Quality 0
[2023.02.21-11.51.13:347][605]r.Tonemapper.Quality = "0"
[2023.02.21-11.51.13:347][605]Cmd: r.EyeAdaptition.Focus 0
[2023.02.21-11.51.13:347][605]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.21-11.51.13:347][605]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-11.51.13:347][605]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-11.51.13:347][605]Cmd: r.EyeAdaptition.Quality 0
[2023.02.21-11.51.13:347][605]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.21-11.51.13:347][605]PIE: Server logged in
[2023.02.21-11.51.13:348][605]PIE: Play in editor total start time 0.305 seconds.
[2023.02.21-11.51.13:349][605]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.51.13:349][605]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.51.13:349][605]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.51.13:349][605]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.51.13:349][605]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
