Log file open, 02/26/23 13:01:38
[2023.02.26-16.10.46:710][990]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.46:710][990]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.46:710][990]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.46:710][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.46:710][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.46:710][990]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.47:205][ 22]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.47:205][ 22]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.47:205][ 22]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.47:205][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.47:205][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.47:205][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.47:205][ 22]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.47:260][ 25]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.47:260][ 25]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.47:260][ 25]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.47:260][ 25]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.47:261][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.47:261][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.47:261][ 25]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.47:731][ 55]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.47:731][ 55]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.47:731][ 55]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.47:731][ 55]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.47:731][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.47:731][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.47:731][ 55]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.47:785][ 58]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.47:785][ 58]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.47:785][ 58]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.47:785][ 58]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.47:785][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.47:785][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.47:785][ 58]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.51:144][278]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.51:144][278]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.51:144][278]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.51:144][278]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.51:144][278]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.51:144][278]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.51:144][278]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.51:759][314]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.51:759][314]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.51:759][314]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.51:759][314]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.51:759][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.51:759][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.51:759][314]MaterialEditorStats: Shader Count: 1
[2023.02.26-16.10.51:963][327]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.10.51:963][327]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.51:963][327]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.51:963][327]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.51:963][327]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.51:963][327]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.51:963][327]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.56:453][625]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.56:453][625]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.56:453][625]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.56:453][625]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.56:453][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.56:453][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.56:453][625]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.56:515][628]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.10.56:515][628]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.56:515][628]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.56:515][628]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.56:515][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.56:515][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.56:515][628]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.58:510][762]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.58:510][762]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.58:510][762]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.58:510][762]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.58:510][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.58:510][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.58:510][762]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.58:567][765]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.10.58:567][765]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.58:567][765]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.58:567][765]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.58:567][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.58:567][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.58:567][765]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.59:979][861]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.59:979][861]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.59:979][861]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.59:979][861]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.59:979][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.59:979][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.59:979][861]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.00:011][863]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.00:011][863]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.00:011][863]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.00:011][863]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.00:011][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.00:011][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.00:011][863]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.00:935][926]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.00:935][926]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.00:935][926]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.00:935][926]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.00:935][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.00:935][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.00:935][926]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.00:990][929]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.00:990][929]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.00:990][929]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.00:990][929]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.00:990][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.00:990][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.00:990][929]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.01:457][960]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.01:457][960]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.01:457][960]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.01:457][960]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.01:457][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.01:457][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.01:457][960]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.01:510][963]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.01:510][963]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.01:510][963]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.01:510][963]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.01:510][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.01:510][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.01:510][963]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.01:919][990]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.01:919][990]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.01:919][990]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.01:919][990]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.01:919][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.01:919][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.01:919][990]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.01:972][993]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.01:972][993]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.01:972][993]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.01:972][993]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.01:972][993]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.01:972][993]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.01:972][993]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.02:361][ 18]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.02:361][ 18]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.02:361][ 18]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.02:361][ 18]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.02:361][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.02:361][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.02:361][ 18]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.02:414][ 21]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.02:414][ 21]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.02:414][ 21]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.02:414][ 21]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.02:414][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.02:414][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.02:414][ 21]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.02:909][ 53]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.02:909][ 53]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.02:909][ 53]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.02:909][ 53]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.02:909][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.02:909][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.02:909][ 53]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.02:962][ 56]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.02:962][ 56]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.02:962][ 56]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.02:962][ 56]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.02:962][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.02:962][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.02:962][ 56]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.03:400][ 84]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.03:400][ 84]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.03:400][ 84]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.03:400][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.03:400][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.03:400][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.03:400][ 84]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.03:456][ 87]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.03:456][ 87]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.03:456][ 87]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.03:456][ 87]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.03:456][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.03:456][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.03:456][ 87]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.04:021][123]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.04:021][123]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.04:021][123]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.04:021][123]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.04:021][123]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.04:021][123]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.04:021][123]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.04:077][126]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.02.26-16.11.04:077][126]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.04:077][126]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.04:077][126]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.11.04:077][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.04:077][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.04:077][126]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.11.06:745][297]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.06:745][297]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.11.06:745][297]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.06:745][297]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.06:745][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.06:745][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.11.06:745][297]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.11.07:091][319]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.11.07:091][319]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.11.07:091][319]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.11.07:091][319]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.11.07:091][319]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.11.07:091][319]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
